StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q32,Q30_1,Q30_2,Q30_3,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q24_1,Q24_2,Q24_3,Q25_1,Q25_2,Q25_3,Q25_4,Q27_1,Q27_2,Q27_3,Q27_4,Q27_5,Q27_6,Q27_7,Q27_8,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q13_7,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q21_6,Q21_7,Q21_8,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q23_1,Q23_2,Q23_3,Q17,Q18
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Dear Participant:
 

“Hello. We are conducting research in accounting and request your participation. The purpose of this research study is to support a better understanding of experiential learning techniques. If you agree to take part in this study, you will be asked to complete a paper and/or online survey asking how you feel about your experiences of the term research project. The study is expected to take less than 7 minutes to complete. I believe there are no known risks associated with this research study. 



As a student of a business-related field, I hope that this study will help us enhance our understanding of experiential learning in the business field. Except for my hope that your participation in the study may make you feel good helping to advance our understanding of the field of business, I don’t foresee any other benefit for you. Your participation is completely voluntary. You are not bound in any way to participate in this study and will not be penalized in any way if you choose not to participate. If you decide to participate in this study, but have second thoughts about it once the study has started, you may withdraw at any time without any penalty. I may want to analyze the project and may use the data obtained during the class to do so. Further analyzing the project may include analyzing grades, understanding instructions, the quality of the responses, timeliness of deliverables, etc. However, since the survey is anonymous, individual survey responses are not designed to tie to individual data that I may collect.



As with any online related activity the risk of a breach of confidentiality is always possible. To the best of our ability your answers in this study will remain confidential. I will minimize any risks by storing information in a password protected secure server. 

If you have any questions about this study, you may contact Dr. Frimette Kass (the Principal Investigator) at [email] or Joseph Foy, (the co-Investigator) at [email] or Rachel Raskin (co-investigator) at [email]. If you have any questions or concerns, please contact the Human Research Protection Program (HRPP), Brooklyn College HRPP Coordinator at [email]. 



If you have understood these instructions and do not wish to participate in this study, you may leave now by clicking on “I Disagree”. If you have not understood any of these instructions, but would like to participate, or you would like a copy of this Informed Consent Form, please email Dr. Frimette Kass (the Principal Investigator) at [email]. 



For the online portion of this survey, by clicking “I agree” below you are indicating that you are at least 18 years old, have read and understood this consent form and agree to participate in this research study. For the paper version of the survey, please check off that you are indicating that you are at least 18 years old, have read and understood this consent form and agree to participate in this research study.","Please enter the unique identifier that you entered when you took the survey earlier in the semester.  It is the last three digits of the zip code you lived in when you took the first survey earlier in the semester, followed by the last four digits of your phone number.  For example, if you live in zip code 11368 and your phone number is [phone], your unique identifier is 3681212.",Please answer the following questions: - I believe that I would feel less stress to lead a group again after experiencing being a leader in a group.,Please answer the following questions: - I believe that I would feel less anxious to lead a group again after experiencing being a leader in a group.,Please answer the following questions: - I believe that I would feel less nervous to lead a group again after experiencing being a leader in a group.,Please answer the following questions related to your group's teamwork during the semester: - To what extent did others in the group pay attention to your ideas?,Please answer the following questions related to your group's teamwork during the semester: - How frustrated did you become while reaching team decisions?,Please answer the following questions related to your group's teamwork during the semester: - How responsible and committed did you feel for decisions that were made?,Please answer the following questions related to your group's teamwork during the semester: - To what extent did other leaders actively seek contributions from others?,Please answer the following questions related to your group's teamwork during the semester: - To what extent do you think your team made good decisions?,Influencing group members involves directing them to accomplish a task while persuading them to perform well. - I am capable of influencing a group when the group has as much knowledge as I do and no one has actually been chosen as leader.,Influencing group members involves directing them to accomplish a task while persuading them to perform well. - I am capable of influencing a group when I know more than the rest of the group about the task at hand.,Influencing group members involves directing them to accomplish a task while persuading them to perform well. - I am capable of influencing a group when the group has been told to defer to me because I am the leader or supervisor of the group.,Facilitating a group discussion involves keeping a group on task while allowing the group members to contribute their knowledge. - I am capable of facilitating a group discussion when the group members do not get along with each other.,Facilitating a group discussion involves keeping a group on task while allowing the group members to contribute their knowledge. - I am capable of facilitating a group discussion when the group refuses to cooperate because they are not interested in the task.,Facilitating a group discussion involves keeping a group on task while allowing the group members to contribute their knowledge. - I am capable of facilitating a group discussion when I know more than the rest of the group about the task at hand.,Facilitating a group discussion involves keeping a group on task while allowing the group members to contribute their knowledge. - I am capable of facilitating a group discussion when the group is enthusiastic about the task and willing to cooperate.,Please answer the following questions: - I know a lot more than most students about what it takes to be a good leader.,Please answer the following questions: - I know what it takes to make a group accomplish its task.,"Please answer the following questions: - In general, I'm not very good at leading a group of my peers.",Please answer the following questions: - I am confident of my ability to influence a group I lead.,Please answer the following questions: - I have no idea what it takes to keep a group running smoothly.,Please answer the following questions: - I know how to encourage good group performance.,Please answer the following questions: - I am able to allow most group members to contribute to the task when leading a group.,"Please answer the following questions: - Overall, I doubt that I could lead a group successfully.",The term research project... - Helped me to clarify difficult contents of accounting in general by making them easier to understand.,The term research project... - Helped me better study accounting in general.,The term research project... - Helped me to clarify difficult contents of financial statement analysis by making them easier to understand.,The term research project... - Motivated me to work harder in the class.,The term research project... - Provided additional help (beyond merely reading from a text) in terms of learning accounting in general.,The term research project... - Changed my attitude in the way I approach my studying.,The term research project... - Provided additional help (beyond merely reading from a text) in terms of learning financial statement analysis.,Regarding the term research project: - I think that the time devoted to the term research project was worthwhile.,Regarding the term research project: - I believe including the term research project in this course was useful.,Regarding the term research project: - I wish fieldwork activities were used in all my classes.,Regarding the term research project: - I wish fieldwork activities were used in most of my classes.,Regarding the term research project: - I would like to see more fieldwork  learning activities in my future classes.,"Regarding the term research project: - All things considered, I believe that the term research project was worthwhile.",Regarding the term research project: - I like this type of fieldwork activity more than the traditional class lecture.,Regarding the term research project: - I like this type of fieldwork activity more than the traditional class case assignments.,Regarding the term research project: - I would like it if this type of fieldwork  activity was used in other courses.,The term research project... - Helped me feel positive towards my class.,The term research project... - Made it more comfortable for me to participate in class.,"The term research project... - Helped me to understand, broaden and relate to accounting in general.",The term research project... - Improved my opinion of accounting in general.,The term research project... - Helped me feel positive towards accounting in general.,The term research project... - Made me feel more actively involved in the learning process for accounting in general.,Regarding the term research project: - The active participation during the research project made the class more interesting.,Regarding the term research project: - I found that the research project made accounting in general more interesting.,"Regarding the term research project: - In general, I think activities like the research project reveal the teacher's concern for quality teaching.",Regarding the term research project: - The research project has been interesting.,"Regarding the term research project: - The research project allowed sharing of ideas, responses and points of view with my peers and teacher.",Regarding the term research project: - I found that the research project made the topic of financial statement analysis more interesting.,Inconsistencies between management's assertions and reported figures made me feel that managers of businesses… - may not be as honest and reliable as much as I previously thought.,Inconsistencies between management's assertions and reported figures made me feel that managers of businesses… - may not treat others as courteously and with decency as much as I previously thought.,"Inconsistencies between management's assertions and reported figures made me feel that managers of businesses… - may not treat everyone as equally, impartially and with openness as much as I previously thought.",Inconsistencies between management's assertions and reported figures made me feel that managers of businesses… - may not be as genuinely concerned for the welfare of others as much as I previously thought.,Inconsistencies between management's assertions and reported figures made me feel that managers of businesses… - may not obey laws to make society work as much as I previously thought.,Inconsistencies between management's assertions and reported figures made me feel that managers of businesses… - may not pursue excellence and lead by example as much as I previously thought.,The research project gave me a greater understanding… - of risks in a specific industry.,The research project gave me a greater understanding… - that certain risks are common to all businesses within a certain industry.,The research project gave me a greater understanding… - of the unique accounting requirements of industries to evaluate if a business’ financial statements are in accordance with GAAP.,The research project gave me a greater understanding… - of the importance of touring a business’ facilities and operations.,The research project gave me a greater understanding… - of the importance of understanding management and governance of a business.,The research project gave me a greater understanding… - of the importance of understanding management’s objectives and strategies.,The research project gave me a greater understanding… - that management has its own performance measures that include financial and nonfinancial measures.,The research project gave me a greater understanding… - of the use of ratio analysis as a tool to evaluate if management’s publicly stated performance measures are reasonable or unreasonable.,"Regarding the term research project: - Just from reading the 10Ks (not taking into considerations the store visits), it was easy to identify and understand about  corporate voluntary actions to promote and pursue social goals that extend beyond their legal responsibilities.","Regarding the term research project: - Just from my field observations, it was easy to identify and understand about corporate voluntary actions to promote and pursue social goals that extend beyond their legal responsibilities.","Regarding the term research project: - From reading the 10Ks and field visits in combination, it was easy to identify and understand corporate voluntary actions to promote and pursue social goals that extend beyond their legal responsibilities.","Regarding the term research project: - Before I started this term project, I knew about corporate voluntary actions to promote and pursue social goals that extend beyond their legal responsibilities.","Regarding the term research project: - At conclusion of this term project, I now know more about corporate voluntary actions to promote and pursue social goals that extend beyond their legal responsibilities.",Regarding the term research project: - The term research project resulted in a meaningful societal engagement for me.,"Regarding the term research project: - The field visit, as part of my educational process, had a positive impact on my view of business and society.",Regarding the term research project... - The term research project was a “quality” experience for me.,Regarding the term research project... - The term research project helped me to understand the alignment between practice and education.,Regarding the term research project... - The term research project was innovative.,Please indicate your gender.,Please indicate your political leaning.
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID32_TEXT""}","{""ImportId"":""QID30_1""}","{""ImportId"":""QID30_2""}","{""ImportId"":""QID30_14""}","{""ImportId"":""QID33_1""}","{""ImportId"":""QID33_2""}","{""ImportId"":""QID33_14""}","{""ImportId"":""QID33_15""}","{""ImportId"":""QID33_16""}","{""ImportId"":""QID24_1""}","{""ImportId"":""QID24_2""}","{""ImportId"":""QID24_4""}","{""ImportId"":""QID25_1""}","{""ImportId"":""QID25_2""}","{""ImportId"":""QID25_4""}","{""ImportId"":""QID25_9""}","{""ImportId"":""QID27_1""}","{""ImportId"":""QID27_2""}","{""ImportId"":""QID27_4""}","{""ImportId"":""QID27_9""}","{""ImportId"":""QID27_10""}","{""ImportId"":""QID27_11""}","{""ImportId"":""QID27_12""}","{""ImportId"":""QID27_13""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID13_2""}","{""ImportId"":""QID13_4""}","{""ImportId"":""QID13_3""}","{""ImportId"":""QID13_6""}","{""ImportId"":""QID13_5""}","{""ImportId"":""QID13_8""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID5_3""}","{""ImportId"":""QID5_8""}","{""ImportId"":""QID5_4""}","{""ImportId"":""QID5_5""}","{""ImportId"":""QID5_6""}","{""ImportId"":""QID5_9""}","{""ImportId"":""QID5_7""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID4_2""}","{""ImportId"":""QID4_3""}","{""ImportId"":""QID4_4""}","{""ImportId"":""QID4_5""}","{""ImportId"":""QID4_6""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID6_2""}","{""ImportId"":""QID6_3""}","{""ImportId"":""QID6_4""}","{""ImportId"":""QID6_5""}","{""ImportId"":""QID6_6""}","{""ImportId"":""QID20_1""}","{""ImportId"":""QID20_2""}","{""ImportId"":""QID20_3""}","{""ImportId"":""QID20_4""}","{""ImportId"":""QID20_5""}","{""ImportId"":""QID20_6""}","{""ImportId"":""QID21_1""}","{""ImportId"":""QID21_2""}","{""ImportId"":""QID21_3""}","{""ImportId"":""QID21_4""}","{""ImportId"":""QID21_5""}","{""ImportId"":""QID21_6""}","{""ImportId"":""QID21_7""}","{""ImportId"":""QID21_8""}","{""ImportId"":""QID7_10""}","{""ImportId"":""QID7_13""}","{""ImportId"":""QID7_12""}","{""ImportId"":""QID7_8""}","{""ImportId"":""QID7_9""}","{""ImportId"":""QID7_2""}","{""ImportId"":""QID7_7""}","{""ImportId"":""QID23_1""}","{""ImportId"":""QID23_2""}","{""ImportId"":""QID23_3""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}"
12/12/2021 0:20,12/12/2021 0:36,IP Address,96.232.98.17,100,986,TRUE,12/12/2021 0:36,R_3MJUXbAnoKrME3L,,,,,40.62860107,-73.93900299,anonymous,EN,I Agree,2107310,Strongly Agree,Strongly Agree,Strongly Agree,A great deal,None at all,A great deal,A little,A great deal,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Female,LIberal
12/12/2021 4:34,12/12/2021 4:50,IP Address,69.127.190.112,100,927,TRUE,12/12/2021 4:50,R_3HOjlnDcF5W7xYY,,,,,40.8730011,-73.82330322,anonymous,EN,I Agree,4757870,Somewhat Agree,Agree,Agree,A moderate amount,A moderate amount,A lot,A lot,A lot,Somewhat agree,Agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Agree,Disagree,Somewhat agree,Agree,Somewhat disagree,Agree,Agree,Somewhat agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Somewhat agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Somewhat agree,Agree,Agree,Somewhat agree,Somewhat agree,Somewhat disagree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Disagree,Neither agree nor disagree,Agree,Somewhat agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Male,LIberal
12/12/2021 7:46,12/12/2021 8:02,IP Address,87.123.197.116,100,989,TRUE,12/12/2021 8:02,R_3kyKrdg4o2jd8HB,,,,,51.46180725,6.768798828,anonymous,EN,I Agree,660,Agree,Agree,Agree,A great deal,None at all,A lot,A lot,A great deal,Strongly agree,Agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Agree,Strongly agree,Neither agree nor disagree,Agree,Disagree,Agree,Disagree,Agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat agree,Somewhat disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Agree,Somewhat agree,Somewhat agree,Agree,Agree,Somewhat disagree,Agree,Somewhat agree,Agree,Somewhat agree,Agree,Strongly agree,Strongly agree,Strongly agree,Female,LIberal
